id,split,category
fe7bc025076e4e8f820e68e97600f3df,train,seashell
6e8201d113e44c1aafb189238104f377,train,seashell
1c18d985532246fcacac07437dbc4b70,train,seashell
6e9b43534e564e9989712aac6dc68ff0,train,seashell
7a3f9b9ace0f4d9490ee05d7152c5980,train,seashell
70527e0ca1264257b836b44af5e242d6,train,seashell
25f1f1ff0338408d9693ba770cbaaeb4,train,seashell
704235509deb4161939cf880fc8dc66e,train,seashell
2ed069355ea24bf0a995a978d56c5622,train,seashell
ae909c439e2c42d9a8cce8196513ec9d,train,seashell
b9df6a37d2d744d09eb0d7f2659682bc,train,seashell
cd14b616da35470eae6894259697314c,train,seashell
e37ba665f10e4c42ac07b682f1a21436,train,seashell
46ba6fbc8927452ba8a4862b2c4b617c,train,seashell
d7955e29c0184bfa87f96c2927107c86,train,seashell
b7904ebddda24d58a8e96fb9a539d4d0,train,seashell
eae004cbb5844f0a98f3e72acc9783a7,train,seashell
1fa51efeafc44a729e86e9bf6f7403c5,train,seashell
540c6d3ae07f4e7bbd5a87bbf760d354,train,seashell
792f1d88997640b2bc307cb67f0fc59a,train,seashell
c68fd9757dc44c2a9325f0aa44885e36,train,seashell
500b55ef102e453ebd4fddb2f3c8b3da,train,seashell
ef747c3b04974c0e89a50247e57553f6,train,seashell
a4310c1d5ac24740a85dbbe882ee9911,train,seashell
be775135995c4734972317dea2c0593b,train,seashell
420b54e055f445c6a988296c9d2cb0d8,train,seashell
9a7f48758b8a4c9ea6060c58f72ad21d,train,seashell
b65c33fbc9d5459485ae0176187f9e06,train,seashell
3823ae0a401c43d5a02f4387a789db05,train,seashell
a6eeeb8dc3ff48ef98c8e0a8101eb6a4,train,seashell
3865850403ef4051a1f132955b631912,train,seashell
5eea9c1d0bbc4e80822245c79fd70938,train,seashell
27f7cc9385f64f29a6fc4e00d3fe0b9e,train,seashell
1e5e3379367348eeb34455dc799c4719,train,seashell
cf7da692266942b2a63be9e954af7284,train,seashell
13956b540bd8410d9139c99efc36844c,train,seashell
f7c760e4f9e24abea2065964721b2e76,train,seashell
ff814230abf44128af37ea768b50ff90,train,seashell
bf63078640ee4df79b51f21b7ea5e0db,train,seashell
04dfaa8daa4546349aa0faefb8c4ebf4,train,seashell
9b27119fda9c4c128d8abbb057c60550,train,seashell
7ae05225fbb04e22871d9f3310d1daaa,train,seashell
fe09d52222b64b50a84df30386890a24,train,seashell
70aa03b0f0e1477f81e9ce637d2140da,train,seashell
8c4acb02deda4b7e888cfcf607b6c10d,train,seashell
708f83d6fce940c5827cfd6ce942004d,train,seashell
c8b5cb9b83404c69b667cc043098a241,train,seashell
8ba97f1802a94dd9b2bf5c59b11bc4b7,train,seashell
aa1b0884707f4e8e9510d41cd0859391,train,seashell
9e98d3a8dcb1443888dc8e6d9d3d6ceb,train,seashell
01922143cd9a477d8f5ea5f805637691,train,seashell
551b3bf83c8a471ebd18398ae8ed27fd,train,seashell
89e7a4216de8417a940cc16fb83f04db,train,seashell
7693ada7661c4035969961c6124d320b,train,seashell
a41f562437524ca3ae02bd4cab248d95,train,seashell
47859810e9854c0a8568fc7e8d01f1ce,train,seashell
e54cb84dc88144f1ba40c69c4cc6a5a8,train,seashell
a30a8ed14b9346deab20e6a3bcb768ab,train,seashell
633bd6eb599b4e5c8494bfc0c3c12cd5,train,seashell
290c94f1bb394656b3970972d94c52fb,train,seashell
dc1fe22f12f94049849654973a833cd2,train,seashell
61c37ba84ea0476ea39bd3320c771baf,train,seashell
e94ec520e9ac49b4afbbe85cea98a2b4,train,seashell
5aa3736a4568498ea1cd62c0a0aeac5a,train,seashell
a6c732bb747a464a98b2ac2ce0e90509,train,seashell
1c9c2fe36ecd4ceabdf751ca1f20a9fb,train,seashell
0d0d3f7f0ef744109a1cd7515b525fc4,train,seashell
cf0c100d3ee44371ada969cfba5af34f,train,seashell
397e9951063f41769e5512dc74a484ea,train,seashell
8feb2d0355754e8489442abc5bbfa1fd,train,seashell
fb488cc23f144bce93e16b1412ea36b1,train,seashell
edbb6a11d2cb4148a678315097da032a,train,seashell
d4c3d8b49c8a402d9535923addbe7608,train,seashell
efb74c2eadb5416695f3c76d59c97470,train,seashell
7d670c0cc0b44ae184e5a8ff6781d194,train,seashell
7c002d179f394fb88f5ef8f3fc45f5d6,train,seashell
e8aad827ecb244e28427864c57b18587,train,seashell
e643f2f7a1e84a029a24958a57dfdd6b,train,seashell
6c6f657a31d64c3281067f5c5993af4d,train,seashell
953d35b8ae894ca4a300a6127bb867d6,train,seashell
664d5ecb84dc452e82d658b05aaf59e6,train,seashell
c4c8ee02e74b4a1a825da6daedfb6a4c,train,seashell
4fc02498c4984af8b052980c350443d0,train,seashell
25ab6b60bd8a44b7bacdab78367d3f7b,train,seashell
407e488680a7423082ff32d0d538f621,train,seashell
e55e14624c824c9a8e786433aa43dbca,train,seashell
d5a1ef2b99d14051af1cf4ca621cbae0,val,seashell
6f5f534f002b4402b2043fa09ed6441a,val,seashell
540aa91ea50e4cbfba9a2513f03717ef,val,seashell
890b608a1d2b4b55a65a2d56352bfb8c,val,seashell
6cc3855fa5474bf0a11ccd66b12ab513,val,seashell
7871c039c2e7403b81f0471897158c16,val,seashell
fd2905eefcb446c08af5d877dad42681,val,seashell
3e8816e5e60949429f8e6166b9b004e3,val,seashell
5384d68eca3741b39efe6b71a663cc4e,val,seashell
accd8ef3844e4c168f8d950b99a80482,val,seashell
ff48a0f2732b45a39717416d2e0f545a,val,seashell
3aa6b75b5512461cae6dea9613be60e8,val,seashell
e5a650eb7c25420b86617cf9c86b4146,val,seashell
96870cd0220b46c68d66ea534a20626b,val,seashell
67fe4d2563144f7d85bb7c3a9d750718,val,seashell
c506ba42e60148cc9e00a07b1ac7d707,val,seashell
82e254afff364e27a29d8581dc44f8ed,val,seashell
b3eae6aa93ce496a888715d4681cb55f,val,seashell
2b4ed6a6259141ada645905678c746f8,val,seashell
1bedca252e4d46d7b92826271a578154,val,seashell
231d52e653674a5e9b0eda68e04b40b6,val,seashell
1e4f938386fc4064b9d551f73c79854e,val,seashell
8b1ea56831524781a70b8426faaac334,test,seashell
d2a79c02a5ad471d90cc975d0033b8e2,test,seashell
fc9167bfe68c47b18beaa8dd9ddf346e,test,seashell
4f951f6e42a4453fa70ef085f3f23e41,test,seashell
f11f1c41919c44c98ecbebc6727660fc,test,seashell
411c164757fc4de68dfecb35fa858223,test,seashell
20b9ef2a6579426da3a2806fdbb1c981,test,seashell
29ae2784728b4b91aa452fd694171ddb,test,seashell
5bf702b5d0a848c8853a28e5d37aa798,test,seashell
e149e92179364001be680fc39064baaa,test,seashell
b16f3bf656df4a029d869dfbdb5b390f,test,seashell
237b34caa6c74e74b92c8785bfb9ee8b,test,seashell
432bac3ec4404399980bc3565baaffc0,test,seashell
b23dab375c294e958124bf82318050f5,test,seashell
d46e8e7c53774dda9b9f84abbd07cafe,test,seashell
044fecfbb974460fbd29ee7541745501,test,seashell
df3ef5212ca2417f952e4b0c795b3849,test,seashell
d0c620986bf142bd9ccdae83bc83a59e,test,seashell
5fedb66c411042f19de0257395ac2fb8,test,seashell
26198bd869d243489aa7b6ab03a83eae,test,seashell
abbdbd6b5d6544378d8b4fd09e53fa71,test,seashell
134f03f9454e40ccb7537c1990fc3e91,test,seashell
3330182002e8463ca1d50e6927ddac32,test,seashell
12c82a266f8c4c79865e7acfe39f334e,test,seashell
742a5f4a7bc84abe8d0c645cdb411cc8,test,seashell
c7fe6a75ca2e4978b5eeb9ea7cd3f135,test,seashell
bd44c05b4353483eaf89745feb95b059,test,seashell
d1639a54c8914994b09efd4fb00ac885,test,seashell
59531483d8f94dbeaeb5ef35ab677e87,test,seashell
139e5a5886e74fbe92e3b8804973d6f1,test,seashell
1ce07fffeaf74071a5097e6a075d9e0f,test,seashell
1ca90c233cfd4fa0bd52077b37efde97,test,seashell
966c78478dd34a1bb581cc8b44db04cb,test,seashell
6b36d2db270843a8929ad72c8a8faed5,test,seashell
9195c7ff61664243b0743265a1a21598,test,seashell
78c6c82ad2ad478787b2decbd8bd909f,test,seashell
